,shapvalue
278,"[[ 6.79229697e-06  2.48769962e-01]
 [-1.23917856e-01  3.14248943e-05]]"
279,"[[-2.49842803e-08 -1.15670700e-01]
 [ 4.54824417e-01  3.94314745e-05]]"
280,"[[-6.62619869e-06  2.82230758e-01]
 [ 1.78720697e-01  2.30802440e-05]]"
281,"[[-1.00831190e-08  2.81711422e-01]
 [ 1.82328090e-01  2.07854652e-05]]"
282,"[[-7.02853004e-06  6.84612277e-03]
 [ 1.82311505e-01  2.41084242e-05]]"
283,"[[-4.50264911e-05  3.41792994e-01]
 [ 4.54675108e-01  2.30802440e-05]]"
284,"[[-1.76083545e-05  3.50366570e-01]
 [ 4.40175741e-01  5.82022810e-05]]"
285,"[[-2.49842803e-08  1.80611231e-01]
 [ 4.51045841e-01  2.75058889e-05]]"
286,"[[-6.46960239e-05  2.69727148e-01]
 [ 4.26639467e-01  2.19626569e-05]]"
287,"[[ 5.78512748e-07  2.77170040e-01]
 [-9.49530457e-02  1.55551576e-05]]"
288,"[[3.17742427e-07 3.31547894e-01]
 [1.80646285e-01 2.67012262e-05]]"
289,"[[-2.49842803e-08  3.44504543e-01]
 [ 1.82408809e-01  6.29408502e-05]]"
290,"[[-2.49842803e-08  2.41388865e-01]
 [ 4.54630106e-01  2.30653429e-05]]"
291,"[[-4.30161754e-06  3.58799406e-01]
 [ 1.81191131e-01  4.42249918e-05]]"
292,"[[-2.49842803e-08  1.61433407e-01]
 [ 1.69538706e-01  2.30653429e-05]]"
293,"[[-2.49842803e-08  2.40614750e-01]
 [ 4.55400675e-01  2.55091333e-05]]"
294,"[[-2.49842803e-08  2.04572775e-01]
 [ 4.55311268e-01  1.69260645e-05]]"
295,"[[-5.06157676e-06  2.76536592e-01]
 [ 1.03019386e-01  2.30653429e-05]]"
296,"[[-2.49842803e-08  2.30371408e-01]
 [ 4.55400675e-01 -7.73535731e-06]]"
297,"[[-4.01849548e-06  2.49435790e-01]
 [ 4.40318077e-01  7.92576311e-06]]"
298,"[[1.56957408e-05 1.94442310e-01]
 [1.12685129e-01 2.30653429e-05]]"
299,"[[-1.21841828e-07  2.79148914e-01]
 [ 1.21985744e-02  1.15363135e-04]]"
